Code,SubTopic,Description
1505, Insurance Regulation," Includes issues related to insurance regulation, fraud and abuse in the insurance industry, the financial health of the insurance industry, and insurance availability and cost"
1507, Bankruptcy," Includes issues related to personal, commercial, and municipal bankruptcies"
1520, Corporate Management," Includes issues related to corporate mergers, antitrust regulation, corporate accounting and governance, and corporate  management"
1521, Small Businesses," Includes issues related to small businesses, including programs to promote and subsidize small businesses"
1522, Copyrights and Patents," Includes issues related to copyrights and patents, patent reform, and intellectual property"
1523, Disaster Relief," Includes issues related to domestic natual disaster relief, disaster or flood insurance, and natural disaster preparedness"
1524, Tourism," Issues related to tourism regulation, promotion, and impact"
1525, Consumer Safety, Includes issues related to consumer fraud and safety in domestic commerce 
1526, Sports Regulation," Includes issues related to the regulation and promotion of sports, gambling, and personal fitness"
1598, R&D, Includes issues related to domestic commerce research and development
1599, Other, Includes issues related to other domestic commerce policy subtopics
1600, General," Includes issues related generally to defense policy, and appropriations for agencies that oversee general defense policy"
1602, Alliances," Includes issues related to defense alliance and agreement, security assistance, and UN peacekeeping activities"
1603, Intelligence," Includes issues related to military intelligence, espionage, and covert operations"
1604, Readiness," Includes issues related to military readiness, coordination of armed services air support and sealift capabilities, and national stockpiles of strategic materials."
1605, Nuclear Arms," Includes issues related to nuclear weapons, nuclear proliferation, moderization of nuclear equipment"
1606, Military Aid, Includes issues related to military aid to other countries and the control of arms sales to other countries
1608, Personnel Issues," Includes issues related to military manpower, military personel and their defendents, military courts, and general veterans issues"
1610, Procurement," Includes issues related to military procurement, conversion of old equipment, and weapons systems evaluation"
1611, Installations & Land," Includes issues related to military installations, construction, and land transfers"
1612, Reserve Forces,
1614, Hazardous Waste, Includes issues related to military nuclear and hazardous waste disposal and military environmental compliance
1615, Civil," Includes issues related to domestic civil defense, national security responses to terrorism, and other issues related to homeland security"
1616, Civilian Personnel," Includes issues related to non-contractor civilian personell, civilian employment in the defense industry, and military base closings"
1617, Contractors," Includes issues related to military contractors and contracting, oversight of military contrators and fraud by military contractors"
1619, Foreign Operations," Includes issues related to direct war-related foreign military operations, prisoners of war and collateral damage to civilian populations"
1620, Claims against Military," Includes issues related to claims against the military, settlements for military dependents, and compensation for civilizans injured in military operations"
1698, R&D, Includes issues related to defense research and development
1699, Other, Includes issues related to other defense policy subtopics
1700, General," Includes issues related to general space, science, technology, and communications"
1701, Space," Includes issues related to the government use of space and space resource exploitation agreements, government space programs and space exploration, military use of space"
1704, Commercial Use of Space," Includes issues related to the regulation and promotion of commerical use of space, commercial satellite technology, and government efforts to encourage commercial space development"
1705, Science Transfer, Includes issues related to science and technology transfer and international science cooperation
1706, Telecommunications," Includes issues related to telephone and telecommunication regulation, infrastructure for high speed internet, and other forms fo telecommunication"
1707, Broadcast," Includes issues related to the regulation of the newspaper, publishing, radio, and broadcast televsion industries"
1708, Weather Forecasting," Includes issues related to weather forecasting, oceanography, geological surveys, and weather forecasting research and technology"
1709, Computers," Includes issues related generally to the computer industry, regulation of the internet, and computer security"
1798, R&D," Includes issues related to space, science, technology, and communication research and development not mentioned in other subtopics."
1799, Other," Includes issues related to other space, science, technology, and communication research and development"
1800, General, Includes issues generally related to foreign trade and appropriations for government agencies generally regulating foreign trade
1802, Trade Agreements," Includes issues related to trade negotiatons, disputes, and agreements, including tax treaties"
1803, Exports," Includes issues related to export regulation, subsidies, promotion, and control"
1804, Private Investments, Includes issues related to international private business investment and corporate development
1806, Competitiveness, Includes issues related to productivity of competitiveness of domestic businsses and balance of payments issues
1807, Tariff & Imports," Includes issues related to tariffs and other barriers to imports, import regulation and impact of imports on domestic industries"
1808, Exchange Rates, Includes issues related to exchange rate and related issues
1899, Other, Includes issues related to other foreign trade policy subtopics
1900, General," Includes issues related to general international affairs and foreign aid, including appropriations for general government foreign affairs agencies"
1901, Foreign Aid, Includes issues related to foreign aid not directly targeting at increasing international development
1902, Resources Exploitation," Includes issues related to international resources exploitation and resources agreements, law of the sea and international ocean conservation efforts"
1905, Developing Countries, Includes issues related specifically to developing countriesDeveloping Countries Issues (for Financial Issues see 1906)
1906, International Finance," Includes issues related to international finance and economic development, the World Bank and International Monetary Fund, regional development banks, sovereign debt and implications for international lending instututions"
1910, Western Europe, Includes issues related to Western Europe and the European Union
1921, Specific Country," Includes issues related specifically to a foreign country or region not codable using other codes, assessment of political issues in other countries, relations between individual countries"
1925, Human Rights," Includes issues related to human rights, human rights violations, human rights treaties and conventions, UN reports on human rights, crimes associated with genocide or crimes against humanitity"
1926, Organizations," International organizations other than finance, NGOs, the United Nations, International Red Cross, UNESCO, International Olympic Committee, International Criminal Court"
1927, Terrorism," Includes issues related to international terrorism, hijacking, and acts of piracy in other countries, efforts to fight international terrorism, international legal mechanisms to combat terrorism"
1929, Diplomats," Includes issues related to diplomats, diplomacy, embassies, citizens abroad, foreign diplomats in the country, visas and passports"
1999, Other, Includes issues related to other international affairs policy subtopics
2000, General," Includes issues related to general government operations, including appropriations for multiple government agencies"
2001, Intergovernmental Relations," Includes issues related to intergovernmental relations, local government issues"
2002, Bureaucracy, Includes issues related to general government efficiencies and bureaucratic oversight
2003, Postal Service," Includes issues related to postal services, regulation of mail, and post civil service"
2004, Employees," Includes issues related to civil employees not mentioned in other subtopics, government pensions and general civil service issues"
2005, Appointments, Includes issues related to nomations and appointments not mentioned elsewhere
2006, Currency," Includes issues related the currency, natonal mints, medals, and commemorative coins"
2007, Procurement & Contractors," Includes issues related to government procurement, government contractors, contractor and procurement fraud, and procurement processes and systems"
2008, Property Management," Includes issues related to government property management, construction, and regulation"
2009, Tax Administration," Includes issues related to tax administration, enforcement, and auditing for both individuals and corporations"
2010, Scandals, Includes issues related to public scandal and impeachment
2011, Branch Relations," Includes issues related to government branch relatons, administrative issues, and constitutional reforms"
2012, Political Compaigns," Includes issues related to the regulation of political campaigns, campaign finance, political advertising and voter registration"
2013, Census & Statistics, Includes issues related to census and statistics collection by government
2014, Capital City, Includes issues related to the capital city
2015, Claims against," Includes issues related to claims againt the government, compensation for the victims of terrorist attacks, compensation policies without other substantive provisions"
2030, National Holidays, Includes issues related to national holidays and their observation
2099, Other, Includes issues related to other government operations subtopics
2100, General," Includes issues related to general public lands, water management, and terrorial issues"
2101, National Parks," Includes issues related to national parks, memorials, historic sites, and recreation, including the management and staffing of cultural sites"
2102, Indigenous Affairs," Includes issues related to indigenous affairs, indigenous lands, and assistance to indigenous people"
2103, Public Lands," Includes issues related to natural resources, public lands, and forest management, including forest fires, livestock grazing"
2104, Water Resources," Includes issues related to water resources, water resource development and civil works, flood control, and research"
2105, Dependencies & Territories, Includes issues related to terroritial and dependency issues and devolution
2199, Other, Includes issues related to other public lands policy subtopics
2300, General, Includes issues related to general cultural policy issues
